24, 13
28, 12
24, 34
38, 10
26, 14
15, 20
25, 11
32, 55
123, 10
25, 12
47, 80
105, 10
17, 12
27, 11
43, 44
20, 11
93, 201
34, 10
29, 27
37, 80
40, 13
41, 71
28, 13
13, 20
20, 14
38, 73
44, 12
28, 48
17, 13
164, 422
64, 11
65, 142
18, 13
28, 44
10, 14
26, 37
24, 13
16, 14
21, 11
68, 127
19, 12
24, 36
33, 11
32, 11
42, 89
11, 13
21, 32
54, 12
17, 13
109, 8
21, 36
18, 12
21, 16
17, 13
17, 13
29, 12
106, 11
22, 28
25, 11
18, 21
21, 11
49, 95
61, 10
28, 13
27, 10
29, 57
27, 11
23, 25
21, 11
17, 13
13, 12
66, 12
50, 12
36, 12
46, 99
15, 12
84, 198
84, 10
54, 98
28, 11
19, 25
71, 10
28, 38
37, 10
30, 38
91, 11
16, 12
24, 37
24, 12
201, 528
19, 16
28, 25
19, 13
87, 222
20, 12
65, 91
25, 20
13, 17
53, 12
19, 35
17, 12
115, 21
40, 14
17, 12
28, 36
46, 100
10, 13
23, 26
11, 12
19, 21
16, 12
96, 219
20, 12
57, 117
15, 13
140, 383
12, 11
52, 70
19, 15
19, 13
78, 203
42, 11
132, 354
1, 1
213, 577
14, 13
53, 119
18, 14
67, 170
14, 14
32, 12
33, 12
125, 333
23, 13
58, 130
28, 15
21, 34
28, 13
38, 67
116, 10
34, 60
2, 1
133, 350
124, 10
90, 226
21, 13
210, 577
15, 12
106, 285
19, 12
10, 12
14, 14
16, 13
19, 18
11, 11
47, 103
41, 11
14, 13
14, 12
26, 60
20, 13
80, 197
11, 11
15, 12
16, 28
69, 11
46, 91
36, 12
39, 11
16, 12
22, 12
23, 12
21, 31
28, 12
18, 13
11, 13
14, 23
21, 12
19, 13
40, 76
12, 14
10, 13
21, 11
31, 11
23, 20
32, 10
27, 29
15, 11
21, 34
17, 12
22, 13
19, 13
48, 11
18, 12
31, 12
24, 12
31, 11
19, 13
22, 37
13, 14
16, 19
68, 10
19, 27
12, 13
76, 10
18, 13
11, 12
18, 11
20, 13
12, 15
28, 13
24, 53
21, 12
12, 12
30, 12
24, 20
25, 13
35, 48
15, 12
19, 24
14, 11
87, 235
20, 11
37, 79
11, 14
18, 25
16, 15
24, 48
56, 11
32, 10
21, 18
33, 13
131, 379
14, 10
19, 12
166, 10
21, 12
22, 11
13, 11
47, 10
33, 10
13, 11
17, 12
22, 11
53, 12
20, 11
18, 11
16, 12
28, 13
15, 12
19, 11
19, 11
5, 12
15, 13
30, 12
14, 13
14, 10
47, 11
13, 12
20, 11
126, 10
19, 11
46, 11
17, 11
20, 14
46, 10
43, 10
18, 13
10, 13
114, 9
17, 13
53, 11
19, 13
16, 14
19, 12
29, 11
12, 13
23, 11
23, 13
20, 12
15, 13
37, 11
15, 13
9, 11
16, 12
29, 12
14, 14
14, 13
15, 13
13, 11
48, 11
24, 9
14, 12
12, 10
14, 12
11, 11
15, 11
43, 11
101, 10
12, 13
14, 11
12, 13
14, 11
53, 11
15, 11
16, 11
27, 11
69, 11
43, 11
30, 11
81, 11
13, 12
43, 11
13, 11
16, 12
19, 11
37, 11
35, 12
42, 11
18, 13
21, 11
19, 13
35, 15
14, 11
32, 11
19, 11
27, 11
26, 12
84, 10
48, 11
31, 12
23, 16
14, 14
31, 12
26, 10
17, 12
26, 11
18, 13
17, 14
45, 10
16, 12
17, 13
16, 11
27, 11
19, 15
18, 11
17, 12
17, 12
53, 11
18, 13
27, 11
47, 12
61, 10
17, 13
5, 11
34, 9
13, 12
18, 11
13, 12
16, 13
32, 11
27, 12
11, 14
11, 12
16, 11
5, 10
12, 12
20, 16
64, 10
16, 10
44, 12
36, 12
12, 11
51, 11
25, 13
55, 12
12, 12
18, 12
36, 10
22, 11
21, 12
11, 11
16, 12
39, 10
16, 14
24, 11
5, 13
37, 11
29, 12
57, 10
20, 10
30, 12
13, 11
38, 11
36, 12
29, 11
19, 13
31, 10
15, 13
18, 13
12, 13
19, 11
21, 13
20, 12
48, 11
1, 2
2, 1
3, 4
1, 1
2, 2
2, 1
17, 12
11, 13
18, 12
20, 13
33, 10
21, 12
17, 13
16, 12
19, 11
13, 11
14, 10
38, 10
27, 11
148, 10
15, 11
5, 11
5, 11
4, 10
4, 10
5, 12
5, 12
5, 11
5, 11
5, 11
4, 11
6, 13
5, 12
6, 14
5, 11
4, 11
5, 13
4, 11
4, 10
5, 12
4, 11
5, 13
5, 10
5, 11
5, 13
6, 12
5, 12
5, 11
5, 11
5, 12
5, 14
4, 11
5, 13
6, 14
5, 13
5, 12
4, 9
5, 11
5, 13
4, 10
5, 11
6, 15
5, 11
5, 11
5, 14
6, 13
5, 10
5, 11
5, 11
5, 11
5, 10
5, 11
5, 11
5, 11
4, 10
5, 10
4, 10
5, 13
4, 10
5, 10
5, 11
5, 10
6, 14
5, 14
5, 11
5, 12
5, 11
5, 11
6, 13
5, 10
6, 13
5, 10
5, 11
5, 12
6, 13
5, 13
4, 9
4, 10
5, 12
6, 14
5, 12
4, 10
5, 12
5, 11
5, 12
4, 10
5, 11
4, 10
5, 11
5, 12
6, 13
5, 10
5, 10
6, 14
6, 13
4, 10
6, 12
4, 10
5, 12
6, 13
6, 11
5, 11
5, 12
6, 11
6, 9
5, 10
6, 14
5, 11
6, 12
6, 11
6, 11
5, 12
6, 13
6, 11
5, 12
83, 10
56, 11
12, 12
32, 10
108, 12
24, 12
35, 11
42, 10
32, 11
19, 10
63, 12
58, 12
26, 11
48, 11
77, 11
28, 11
18, 13
34, 11
22, 11
48, 12
24, 12
12, 11
82, 11
26, 11
30, 11
17, 10
105, 10
22, 12
25, 12
17, 13
17, 12
14, 12
18, 12
23, 11
14, 14
5, 11
5, 10
20, 10
35, 11
13, 11
19, 11
21, 15
28, 11
12, 12
12, 12
10, 11
24, 12
23, 10
10, 12
19, 12
19, 12
70, 11
44, 13
20, 11
18, 10
24, 10
158, 9
20, 12
12, 12
15, 13
15, 13
23, 13
14, 12
130, 10
17, 12
34, 12
115, 11
40, 11
24, 12
19, 13
28, 13
48, 11
20, 12
35, 11
24, 11
24, 12
33, 11
26, 12
11, 13
63, 11
56, 12
38, 11
27, 12
26, 11
61, 10
80, 10
20, 11
132, 9
21, 17
33, 11
14, 11
31, 11
39, 11
21, 11
24, 11
25, 13
13, 12
33, 11
129, 11
13, 13
36, 11
18, 12
23, 10
23, 14
89, 10
25, 12
59, 11
19, 11
134, 10
19, 12
73, 11
30, 10
18, 11
25, 10
35, 13
40, 12
21, 11
71, 11
14, 9
20, 13
30, 11
6, 12
22, 12
112, 10
22, 12
38, 10
8, 10
359, 9
25, 13
83, 11
36, 12
25, 10
38, 13
14, 11
21, 13
21, 12
47, 13
21, 12
260, 10
26, 11
49, 10
33, 11
46, 11
17, 12
49, 12
31, 10
57, 10
35, 11
37, 11
22, 13
23, 12
15, 12
39, 11
28, 11
15, 11
42, 11
19, 10
38, 11
27, 12
30, 10
47, 12
98, 10
51, 12
31, 11
64, 11
6, 10
13, 13
24, 11
46, 11
22, 13
47, 11
13, 13
21, 11
55, 11
34, 12
19, 12
17, 11
13, 10
37, 11
30, 12
35, 11
27, 11
63, 10
27, 14
18, 13
21, 12
21, 11
31, 11
42, 11
37, 12
39, 12
88, 11
34, 11
17, 13
32, 10
19, 12
47, 11
25, 11
48, 11
42, 11
46, 11
23, 13
33, 11
30, 11
57, 11
43, 11
16, 11
33, 12
36, 11
51, 10
28, 11
28, 13
23, 15
36, 11
54, 11
23, 12
81, 11
31, 10
38, 13
18, 15
20, 14
21, 11
62, 11
47, 10
33, 11
60, 11
62, 10
26, 14
19, 14
78, 10
43, 11
57, 11
103, 10
75, 11
17, 14
27, 14
23, 13
60, 10
24, 11
40, 11
26, 12
17, 13
27, 12
28, 12
117, 11
27, 15
44, 10
5, 11
17, 12
36, 12
41, 11
12, 11
24, 12
65, 10
13, 13
23, 12
10, 12
16, 13
16, 12
21, 9
67, 11
59, 11
36, 13
22, 13
21, 11
22, 13
16, 13
40, 12
17, 12
26, 10
30, 11
75, 10
21, 12
19, 12
57, 12
5, 11
14, 11
17, 15
59, 10
14, 12
17, 11
14, 11
15, 12
41, 11
27, 11
74, 12
17, 12
16, 14
32, 12
20, 14
24, 12
17, 13
22, 11
26, 11
41, 10
27, 12
28, 12
18, 15
14, 11
14, 10
5, 11
13, 11
76, 10
61, 11
45, 12
40, 11
18, 12
29, 12
14, 13
54, 10
23, 11
98, 9
14, 11
59, 11
30, 11
21, 12
39, 11
69, 12
39, 11
16, 10
15, 11
14, 10
46, 11
17, 11
27, 11
11, 13
13, 13
19, 13
19, 12
17, 11
18, 13
37, 11
84, 11
18, 12
14, 12
28, 11
16, 11
53, 13
132, 9
22, 12
11, 11
192, 9
19, 11
42, 12
21, 15
29, 11
67, 9
19, 12
18, 13
30, 13
21, 12
13, 12
21, 11
88, 12
23, 11
43, 11
24, 11
84, 10
15, 11
11, 12
22, 12
11, 10
20, 11
18, 13
65, 10
23, 11
67, 11
18, 13
96, 11
27, 14
25, 13
16, 14
18, 11
16, 11
59, 11
62, 10
13, 13
21, 10
27, 13
19, 11
35, 11
10, 12
1005, 8
16, 14
10, 13
32, 10
18, 12
29, 10
15, 12
13, 11
28, 10
21, 11
17, 12
18, 10
26, 13
41, 10
22, 11
34, 11
40, 11
24, 11
40, 10
22, 11
14, 12
33, 10
33, 12
33, 12
49, 11
35, 11
23, 13
19, 10
15, 14
14, 13
44, 10
23, 12
30, 11
11, 11
21, 12
16, 14
11, 10
4, 9
38, 12
18, 12
46, 10
10, 12
25, 10
23, 13
100, 9
9055, 7
3, 1
26, 11
17, 12
22, 12
15, 11
10, 12
29, 10
5, 11
60, 11
20, 12
14, 13
11, 14
14, 12
14, 11
46, 11
21, 11
16, 12
26, 11
13, 12
23, 13
57, 11
18, 14
128, 10
219, 10
40, 11
47, 12
27, 12
14, 14
19, 13
42, 10
26, 13
15, 12
13, 12
17, 12
36, 11
15, 10
23, 11
45, 12
16, 12
19, 12
12, 11
29, 12
19, 11
43, 11
15, 10
16, 12
51, 12
69, 11
18, 12
12, 14
12, 12
16, 14
34, 12
30, 12
11, 14
20, 13
14, 12
10, 12
16, 12
16, 12
18, 11
23, 13
16, 11
25, 12
19, 12
15, 11
32, 12
26, 11
15, 12
24, 11
14, 12
38, 10
42, 11
13, 12
25, 12
11, 12
13, 11
29, 11
25, 12
18, 13
18, 14
26, 11
90, 10
33, 10
59, 11
38, 10
33, 11
15, 12
16, 13
34, 12
31, 12
26, 13
18, 13
19, 11
14, 13
13, 13
23, 10
27, 11
27, 13
18, 12
17, 14
14, 14
20, 11
31, 12
19, 11
12, 11
19, 11
38, 11
11, 11
11, 12
8, 10
15, 13
154, 10
35, 10
27, 10
19, 13
39, 11
60, 11
18, 12
16, 11
19, 13
18, 13
24, 11
17, 14
21, 11
53, 11
12, 12
23, 12
14, 12
34, 12
13, 11
30, 11
21, 12
46, 10
18, 12
19, 13
15, 13
14, 12
38, 12
42, 9
23, 9
23, 12
26, 12
27, 12
19, 12
28, 10
17, 13
16, 13
17, 11
14, 9
20, 12
16, 13
28, 11
38, 9
15, 17
10, 11
42, 73
24, 13
22, 12
30, 11
28, 13
18, 12
13, 12
40, 9
17, 14
40, 10
21, 12
29, 10
26, 12
24, 12
23, 11
20, 11
16, 12
16, 11
22, 11
12, 13
12, 12
55, 11
15, 12
23, 12
11, 11
28, 12
21, 12
26, 12
21, 11
11, 13
10, 13
11, 12
140, 10
28, 12
17, 11
28, 11
15, 13
19, 14
72, 11
17, 13
10, 11
36, 11
12, 12
20, 11
22, 11
19, 13
19, 15
32, 10
16, 11
152, 9
24, 11
87, 10
18, 11
14, 11
15, 11
15, 11
14, 14
17, 11
24, 11
14, 12
28, 12
15, 13
19, 11
63, 10
40, 12
21, 12
18, 13
20, 11
40, 12
150, 10
21, 11
21, 11
24, 11
16, 13
35, 11
20, 14
30, 12
9, 12
11, 12
19, 11
14, 12
15, 10
64, 11
14, 10
16, 12
42, 10
13, 11
50, 10
24, 10
25, 11
5, 11
40, 10
13, 12
118, 10
17, 14
14, 13
36, 11
41, 11
30, 12
22, 12
53, 10
16, 11
15, 13
20, 12
16, 12
17, 13
17, 11
18, 12
23, 11
25, 11
5, 11
50, 11
16, 11
31, 10
17, 12
16, 11
26, 14
6, 13
15, 11
13, 12
16, 13
34, 12
17, 11
5, 11
40, 10
22, 11
13, 11
68, 9
5, 12
17, 13
94, 10
21, 13
72, 10
22, 11
32, 11
14, 12
13, 9
14, 11
28, 13
12, 11
27, 12
107, 10
14, 13
26, 12
46, 11
16, 11
16, 13
44, 11
26, 12
45, 12
13, 12
11, 12
15, 12
16, 12
20, 11
18, 12
117, 10
42, 10
31, 14
38, 11
26, 14
18, 12
72, 11
18, 11
26, 12
30, 12
18, 12
26, 11
66, 11
59, 11
13, 12
22, 11
13, 14
21, 12
20, 13
27, 12
20, 13
25, 12
43, 9
19, 19
17, 12
31, 33
10, 11
51, 10
28, 26
47, 11
32, 11
13, 10
13, 12
28, 12
17, 12
38, 12
15, 12
32, 12
15, 12
13, 13
53, 12
53, 10
15, 11
24, 13
22, 11
34, 11
20, 29
13, 11
16, 26
12, 12
11, 12
23, 11
24, 46
19, 13
16, 14
19, 29
20, 13
20, 25
17, 14
45, 10
15, 10
29, 11
34, 11
16, 11
12, 10
16, 11
20, 11
25, 11
31, 13
19, 13
13, 11
15, 11
40, 13
21, 11
19, 14
15, 13
16, 12
15, 11
14, 13
19, 11
34, 13
14, 12
45, 10
18, 11
35, 11
12, 12
20, 12
13, 13
26, 12
34, 13
34, 10
23, 11
22, 12
17, 11
9, 12
21, 12
14, 13
14, 12
19, 13
20, 11
22, 14
58, 10
31, 11
15, 11
26, 11
35, 11
17, 13
18, 12
9, 12
27, 11
15, 13
65, 12
13, 13
37, 11
16, 12
28, 12
10, 12
21, 11
11, 13
39, 10
17, 12
34, 11
15, 12
26, 11
84, 10
34, 10
26, 10
62, 10
13, 10
44, 11
21, 11
24, 12
15, 12
19, 13
21, 13
18, 11
77, 10
36, 11
23, 12
11, 11
19, 12
28, 11
21, 11
17, 13
45, 10
24, 11
38, 11
52, 11
23, 12
22, 12
17, 13
14, 13
43, 11
22, 12
14, 9
22, 13
18, 12
16, 13
14, 12
17, 11
17, 10
16, 13
50, 11
74, 8
35, 11
40, 10
50, 11
43, 10
35, 11
24, 11
17, 11
34, 11
12, 12
36, 11
25, 12
14, 12
15, 12
15, 14
12, 12
24, 11
12, 10
21, 13
14, 11
17, 12
16, 13
15, 13
14, 12
15, 11
28, 12
18, 12
9, 11
15, 11
26, 11
21, 14
17, 12
40, 11
78, 10
32, 10
18, 11
24, 11
10, 12
19, 12
28, 11
24, 11
34, 11
16, 13
34, 11
15, 11
17, 12
18, 11
5, 11
21, 16
31, 12
23, 12
57, 10
12, 14
15, 14
46, 11
69, 10
44, 9
36, 12
30, 13
23, 14
32, 11
56, 10
88, 11
32, 12
31, 11
27, 11
16, 11
53, 11
21, 11
18, 12
16, 12
45, 11
15, 13
14, 12
16, 11
24, 11
14, 11
16, 12
16, 14
16, 12
14, 15
5, 11
21, 11
12, 13
20, 12
20, 12
16, 11
19, 11
14, 12
112, 10
30, 11
27, 11
120, 10
58, 10
30, 11
36, 11
35, 11
69, 12
35, 12
14, 13
14, 12
21, 13
11, 11
23, 12
12, 12
29, 10
26, 10
14, 11
14, 14
32, 11
29, 11
19, 13
17, 11
52, 11
16, 11
10, 11
14, 14
13, 12
17, 12
17, 12
11, 13
18, 13
20, 13
17, 13
18, 12
23, 11
4, 10
26, 14
18, 12
12, 12
17, 12
62, 10
32, 12
12, 13
53, 10
28, 11
5, 12
19, 12
89, 11
26, 13
20, 13
11, 12
11, 14
17, 12
17, 12
8, 12
17, 13
23, 11
22, 11
14, 12
14, 11
5, 11
50, 11
47, 10
16, 13
62, 11
44, 12
15, 12
45, 12
17, 13
139, 10
16, 12
29, 11
20, 12
15, 11
70, 11
19, 14
26, 11
15, 11
23, 11
35, 10
23, 12
22, 11
5, 12
18, 12
54, 10
42, 11
23, 13
29, 11
16, 12
25, 11
11, 13
11, 11
16, 11
77, 11
4, 10
17, 12
32, 13
95, 9
79, 10
20, 13
74, 9
13, 12
19, 15
32, 11
10, 11
17, 12
61, 12
43, 13
16, 18
14, 11
11, 10
17, 12
26, 11
12, 13
10, 13
29, 11
19, 12
23, 12
20, 11
42, 11
27, 13
14, 13
5, 11
15, 12
15, 12
22, 16
13, 10
40, 10
10, 12
12, 12
33, 11
22, 11
42, 11
179, 10
25, 12
67, 10
19, 13
133, 10
18, 11
21, 12
13, 12
14, 13
11, 12
19, 12
21, 11
12, 12
11, 13
35, 12
16, 12
19, 12
20, 12
12, 12
17, 11
10, 10
13, 10
16, 13
42, 9
20, 11
25, 11
20, 12
17, 11
15, 12
77, 9
11, 10
24, 10
29, 11
9, 11
5, 11
15, 14
17, 13
36, 12
19, 12
20, 10
34, 12
47, 10
24, 11
28, 10
31, 12
19, 11
20, 11
16, 11
5, 11
15, 14
20, 11
17, 13
24, 11
23, 11
18, 10
30, 10
27, 12
26, 10
29, 11
104, 10
41, 11
18, 10
17, 12
11, 13
16, 12
33, 10
17, 14
15, 13
4, 10
10, 12
16, 12
50, 11
21, 12
23, 12
21, 10
20, 12
86, 10
18, 14
30, 11
15, 12
47, 10
18, 12
17, 13
21, 12
12, 15
29, 12
38, 11
19, 15
20, 13
29, 13
12, 11
35, 11
77, 10
17, 12
90, 11
17, 13
51, 11
26, 11
14, 11
65, 10
13, 13
43, 11
19, 11
15, 12
45, 12
16, 11
32, 12
14, 13
33, 10
13, 13
12, 11
19, 11
22, 12
19, 12
24, 11
12, 12
15, 15
14, 9
24, 18
13, 12
17, 11
16, 11
80, 10
12, 14
16, 11
27, 11
92, 10
16, 12
38, 11
17, 12
23, 12
21, 12
17, 13
37, 10
47, 10
45, 12
12, 11
13, 11
14, 12
12, 11
27, 12
21, 11
17, 13
17, 12
82, 9
31, 13
30, 11
21, 11
23, 11
64, 11
19, 12
36, 10
17, 11
27, 13
20, 12
19, 11
20, 10
31, 12
24, 13
12, 11
15, 12
20, 12
72, 11
64, 12
29, 12
25, 13
29, 9
19, 11
13, 10
35, 11
182, 9
45, 11
17, 11
18, 11
15, 12
17, 12
44, 10
22, 11
17, 11
19, 12
46, 12
20, 12
12, 12
20, 12
19, 17
24, 11
13, 13
11, 11
45, 10
9, 12
13, 13
14, 11
19, 13
14, 12
11, 11
155, 9
14, 11
35, 11
46, 11
15, 12
14, 13
11, 12
26, 11
29, 11
43, 10
33, 13
15, 11
24, 13
42, 9
5, 13
14, 11
24, 10
37, 12
31, 13
15, 12
37, 11
33, 12
9, 12
17, 11
15, 13
13, 12
157, 9
15, 12
90, 10
74, 10
29, 11
40, 11
53, 10
68, 11
20, 15
37, 12
25, 12
29, 13
11, 12
14, 13
19, 12
21, 11
21, 13
20, 11
10, 13
20, 12
19, 11
154, 10
17, 12
16, 15
21, 13
15, 11
29, 10
46, 11
12, 13
19, 11
15, 11
18, 12
49, 10
28, 11
44, 11
68, 12
69, 10
17, 12
17, 14
19, 12
28, 10
53, 10
16, 11
13, 12
13, 11
18, 11
19, 14
6, 13
232, 9
19, 13
33, 11
51, 11
17, 11
21, 11
59, 11
35, 10
4, 10
25, 11
26, 11
15, 12
37, 11
16, 15
20, 12
32, 14
259, 10
15, 12
13, 12
15, 13
36, 11
37, 13
13, 12
17, 10
21, 11
487, 9
11, 14
68, 10
41, 13
25, 10
11, 12
18, 13
23, 12
20, 13
65, 11
40, 10
14, 12
85, 11
54, 11
39, 12
53, 10
14, 11
17, 12
22, 11
11, 11
42, 11
33, 12
43, 10
5, 12
20, 11
14, 13
17, 13
17, 13
42, 11
19, 14
32, 11
24, 12
21, 12
17, 11
18, 11
35, 11
17, 11
22, 13
19, 12
22, 13
5, 12
46, 10
40, 10
50, 9
51, 11
13, 11
39, 10
14, 13
86, 10
4, 10
21, 12
14, 11
15, 12
146, 10
38, 10
34, 11
38, 12
23, 12
21, 12
42, 11
31, 11
13, 12
19, 14
76, 10
14, 13
34, 11
9, 11
18, 14
24, 10
26, 11
14, 12
20, 11
13, 11
17, 11
29, 11
33, 11
16, 12
15, 11
33, 11
12, 13
27, 11
12, 12
61, 10
20, 13
36, 11
22, 13
24, 13
30, 12
18, 14
45, 12
16, 11
45, 12
19, 11
27, 13
38, 11
30, 10
15, 13
33, 12
18, 13
12, 12
10, 13
19, 12
16, 12
12, 12
20, 13
21, 11
26, 11
24, 12
27, 11
30, 10
41, 12
35, 12
22, 15
26, 11
19, 13
18, 12
24, 12
33, 11
25, 12
18, 12
49, 10
68, 11
67, 10
14, 12
18, 12
21, 14
18, 12
14, 11
10, 11
95, 10
13, 12
13, 12
10, 12
12, 14
44, 12
14, 13
15, 11
17, 12
46, 12
17, 12
29, 11
15, 12
58, 11
23, 11
19, 13
44, 11
11, 12
65, 11
13, 11
69, 11
29, 12
21, 12
22, 10
56, 9
29, 11
26, 10
73, 12
45, 10
26, 13
26, 11
37, 12
12, 13
17, 12
16, 10
21, 13
46, 12
45, 10
26, 11
25, 12
40, 11
13, 12
55, 11
32, 10
11, 11
24, 11
50, 13
15, 11
18, 12
19, 14
17, 11
20, 15
38, 11
21, 12
25, 11
20, 12
16, 10
39, 11
32, 13
15, 13
32, 11
19, 12
17, 10
13, 11
20, 12
41, 11
33, 10
20, 12
25, 12
21, 11
17, 13
53, 11
23, 12
16, 11
18, 13
77, 10
25, 11
19, 12
41, 11
28, 11
21, 10
20, 12
20, 12
10, 12
17, 14
53, 12
12, 12
79, 11
60, 11
12, 12
15, 12
33, 12
22, 12
15, 11
14, 12
16, 14
30, 12
39, 11
24, 14
60, 11
17, 13
15, 12
66, 12
37, 10
17, 13
22, 11
19, 13
16, 14
13, 13
19, 12
32, 13
17, 12
20, 11
19, 12
29, 11
12, 12
16, 13
12, 12
31, 10
18, 12
63, 9
4, 10
17, 10
19, 12
18, 14
20, 13
31, 11
24, 14
46, 10
17, 11
37, 11
26, 10
25, 12
25, 12
52, 11
20, 13
20, 14
18, 12
27, 12
30, 14
31, 12
15, 12
14, 12
20, 11
39, 11
16, 12
24, 12
68, 10
82, 11
13, 12
32, 11
13, 11
148, 10
19, 12
20, 12
16, 13
15, 12
9, 11
14, 12
17, 11
16, 11
14, 12
34, 11
74, 11
25, 11
11, 11
142, 10
10, 13
36, 11
17, 12
16, 13
11, 13
21, 13
15, 11
32, 9
16, 13
31, 12
29, 13
17, 11
12, 12
62, 11
26, 12
34, 11
18, 12
80, 10
36, 11
26, 12
38, 11
115, 10
14, 11
16, 12
18, 12
14, 12
17, 17
15, 12
16, 11
14, 13
15, 12
53, 10
111, 9
23, 13
76, 12
30, 11
40, 10
53, 11
38, 12
16, 13
14, 12
13, 13
12, 14
60, 11
32, 13
21, 12
25, 9
5, 11
91, 11
33, 12
27, 13
31, 11
27, 12
21, 14
23, 14
13, 11
9, 11
20, 11
20, 12
36, 12
18, 12
107, 10
15, 13
65, 10
11, 12
10, 12
15, 11
38, 11
14, 11
12, 13
16, 12
19, 11
19, 13
19, 13
16, 11
20, 12
28, 12
21, 12
14, 11
51, 12
38, 12
17, 11
36, 12
28, 12
16, 12
13, 14
33, 11
31, 11
16, 13
21, 11
74, 10
11, 13
17, 12
352, 9
47, 11
16, 12
19, 12
28, 11
5, 11
36, 10
21, 11
14, 10
15, 12
17, 13
22, 12
39, 11
23, 10
42, 11
26, 11
82, 9
32, 13
55, 10
10, 13
12, 12
41, 12
27, 12
16, 11
13, 12
38, 11
16, 14
11, 13
12, 13
23, 10
19, 12
68, 10
31, 11
16, 13
20, 12
17, 12
20, 14
5, 11
16, 12
20, 12
31, 12
63, 11
34, 12
54, 11
17, 12
38, 12
18, 12
27, 10
16, 11
18, 12
18, 12
41, 14
49, 11
15, 10
13, 12
23, 11
14, 12
27, 11
38, 11
113, 10
18, 12
14, 12
17, 11
15, 13
25, 12
68, 11
44, 11
20, 13
21, 12
12, 12
16, 11
15, 13
12, 12
16, 12
39, 11
30, 12
40, 10
14, 13
17, 12
14, 11
22, 11
42, 12
9, 10
53, 10
18, 13
180, 10
16, 11
11, 13
18, 12
46, 10
21, 12
25, 11
22, 10
51, 11
15, 13
17, 12
18, 12
14, 11
14, 12
21, 13
67, 11
20, 13
23, 13
32, 12
20, 12
23, 13
27, 14
15, 13
22, 11
17, 13
61, 12
16, 13
29, 13
23, 12
33, 11
76, 10
23, 12
28, 11
29, 12
85, 11
18, 11
18, 11
25, 12
42, 11
35, 11
25, 11
39, 10
17, 12
18, 11
17, 14
63, 11
27, 11
15, 12
67, 10
16, 11
12, 12
31, 11
14, 11
41, 10
15, 13
25, 11
14, 11
33, 11
21, 12
16, 12
31, 10
22, 12
43, 11
72, 11
13, 12
45, 11
17, 13
19, 13
18, 12
5, 12
17, 10
22, 12
17, 13
13, 11
37, 12
148, 9
27, 13
13, 13
31, 12
9, 13
46, 10
32, 13
33, 10
23, 12
15, 10
5, 12
13, 11
12, 12
64, 11
23, 12
34, 10
104, 11
70, 11
34, 12
25, 10
15, 11
41, 11
14, 12
22, 11
14, 14
30, 14
20, 13
16, 12
17, 14
20, 14
61, 11
12, 12
18, 14
14, 12
11, 13
31, 11
43, 10
20, 14
20, 12
14, 11
125, 10
22, 12
15, 14
10, 12
35, 11
13, 12
62, 12
15, 12
23, 11
34, 12
23, 13
67, 11
44, 13
15, 14
6, 12
28, 12
39, 13
78, 11
25, 12
68, 10
21, 12
20, 12
40, 12
48, 12
84, 10
37, 11
55, 12
31, 10
33, 11
21, 12
45, 13
23, 10
40, 14
37, 12
9, 12
72, 11
329, 9
26, 12
32, 11
71, 13
33, 12
63, 13
31, 12
70, 14
100, 12
99, 11
40, 12
43, 13
91, 10
47, 12
33, 14
69, 12
57, 13
129, 11
77, 11
34, 12
36, 12
43, 11
58, 10
33, 13
22, 11
26, 13
23, 13
58, 11
58, 11
92, 11
20, 13
187, 10
27, 11
32, 12
28, 12
46, 11
23, 12
38, 11
21, 13
112, 10
21, 11
55, 12
24, 15
29, 14
38, 12
51, 13
27, 13
54, 11
65, 11
23, 14
37, 11
21, 14
25, 10
131, 11
21, 12
24, 13
28, 12
26, 13
20, 13
14, 13
28, 14
40, 14
20, 13
54, 12
28, 11
29, 12
124, 11
13, 12
63, 10
10, 12
23, 12
24, 11
46, 12
28, 13
27, 15
40, 13
17, 14
21, 12
22, 11
15, 11
22, 13
68, 11
33, 11
15, 13
16, 12
29, 14
15, 14
107, 10
31, 11
34, 13
26, 13
21, 12
22, 12
30, 12
102, 11
13, 13
25, 14
12, 11
82, 11
13, 12
15, 12
24, 13
158, 10
23, 12
5, 10
15, 12
23, 12
24, 13
23, 13
29, 12
37, 11
34, 12
85, 11
22, 11
24, 13
22, 13
2, 1
15, 14
34, 12
21, 11
22, 13
16, 12
20, 12
21, 12
54, 11
19, 11
17, 13
28, 11
19, 13
70, 11
20, 13
20, 11
14, 12
13, 13
15, 13
155, 10
14, 11
17, 11
29, 11
41, 11
22, 12
34, 12
26, 11
31, 11
32, 11
26, 12
75, 10
58, 12
20, 13
27, 12
6, 11
47, 13
17, 12
49, 12
20, 12
78, 11
24, 10
24, 12
25, 11
78, 11
24, 11
33, 12
16, 13
37, 10
19, 16
27, 11
23, 13
15, 16
18, 12
40, 11
51, 10
88, 11
59, 11
12, 12
10, 11
16, 12
25, 12
21, 10
34, 13
33, 12
124, 9
30, 13
12, 13
45, 12
30, 11
5, 11
16, 14
19, 13
91, 13
129, 11
22, 11
22, 14
274, 10
1, 1
145, 11
13, 14
30, 12
20, 10
20, 17
20, 12
84, 11
38, 12
7, 13
15, 13
40, 12
25, 11
20, 12
20, 12
17, 11
85, 10
25, 14
18, 13
16, 13
